datetime,id,trial_type,correct,p_or_r,block,first_response,trial_number,sequence,is_practice,correct_pos,cumulative_rt,actual_triplet,triplet_type
2023-03-16T13:51:55Z,5ckvwhwy,serial-reaction-time,1,P,1,1,72,3124,0,4,366.40000000596046,224,H
2023-03-16T13:51:56Z,5ckvwhwy,serial-reaction-time,1,R,1,1,73,3124,0,2,510.90000000596046,242,T
2023-03-16T13:51:57Z,5ckvwhwy,serial-reaction-time,1,P,1,1,74,3124,0,3,377,423,H
2023-03-16T13:51:57Z,5ckvwhwy,serial-reaction-time,1,R,1,1,75,3124,0,4,328.2999999821186,234,H
2023-03-16T13:51:58Z,5ckvwhwy,serial-reaction-time,NA,P,1,1,76,3124,0,1,411.5,341,H
2023-03-16T13:51:58Z,5ckvwhwy,serial-reaction-time,1,P,1,0,76,3124,0,1,673,341,H
2023-03-16T13:51:58Z,5ckvwhwy,serial-reaction-time,1,R,1,1,77,3124,0,4,402.90000000596046,414,T
2023-03-16T13:51:59Z,5ckvwhwy,serial-reaction-time,1,P,1,1,78,3124,0,2,544.4000000059605,142,H
2023-03-16T13:52:00Z,5ckvwhwy,serial-reaction-time,1,R,1,1,79,3124,0,1,427.89999997615814,421,L
2023-03-16T13:52:00Z,5ckvwhwy,serial-reaction-time,1,P,1,1,80,3124,0,4,322.2000000178814,214,H
2023-03-16T13:52:05Z,5ckvwhwy,html-keyboard-response,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-03-16T13:52:06Z,5ckvwhwy,html-keyboard-response,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-03-16T13:52:08Z,5ckvwhwy,serial-reaction-time,1,R,2,1,1,3124,0,2,768.3000000119209,2,X
2023-03-16T13:52:08Z,5ckvwhwy,serial-reaction-time,1,P,2,1,2,3124,0,3,386.7000000178814,23,X
2023-03-16T13:52:09Z,5ckvwhwy,serial-reaction-time,1,R,2,1,3,3124,0,2,426.699999988079,232,T
2023-03-16T13:52:10Z,5ckvwhwy,serial-reaction-time,1,P,2,1,4,3124,0,1,383.800000011921,321,H
2023-03-16T13:52:10Z,5ckvwhwy,serial-reaction-time,1,R,2,1,5,3124,0,4,390.699999988079,214,H
2023-03-16T13:52:11Z,5ckvwhwy,serial-reaction-time,1,P,2,1,6,3124,0,2,484,142,H
2023-03-16T13:52:11Z,5ckvwhwy,serial-reaction-time,1,R,2,1,7,3124,0,1,407,421,L
2023-03-16T13:52:12Z,5ckvwhwy,serial-reaction-time,NA,P,2,1,8,3124,0,4,362.300000011921,214,H
2023-03-16T13:52:12Z,5ckvwhwy,serial-reaction-time,1,P,2,0,8,3124,0,4,593.5000000298023,214,H
2023-03-16T13:52:13Z,5ckvwhwy,serial-reaction-time,1,R,2,1,9,3124,0,3,421.300000011921,143,L
2023-03-16T13:52:13Z,5ckvwhwy,serial-reaction-time,1,P,2,1,10,3124,0,3,330.30000001192093,433,H
2023-03-16T13:52:14Z,5ckvwhwy,serial-reaction-time,1,R,2,1,11,3124,0,3,345.89999997615814,333,R
2023-03-16T13:52:14Z,5ckvwhwy,serial-reaction-time,1,P,2,1,12,3124,0,1,446.699999988079,331,H
2023-03-16T13:52:15Z,5ckvwhwy,serial-reaction-time,1,R,2,1,13,3124,0,2,439.59999999403954,312,L
2023-03-16T13:52:15Z,5ckvwhwy,serial-reaction-time,1,P,2,1,14,3124,0,2,449.800000011921,122,H
2023-03-16T13:52:16Z,5ckvwhwy,serial-reaction-time,1,R,2,1,15,3124,0,2,435.7000000178814,222,R
2023-03-16T13:52:16Z,5ckvwhwy,serial-reaction-time,1,P,2,1,16,3124,0,4,347.7000000178814,224,H
2023-03-16T13:52:17Z,5ckvwhwy,serial-reaction-time,1,R,2,1,17,3124,0,3,322.2000000178814,243,L
2023-03-16T13:52:17Z,5ckvwhwy,serial-reaction-time,1,P,2,1,18,3124,0,3,304.09999999403954,433,H
2023-03-16T13:52:18Z,5ckvwhwy,serial-reaction-time,NA,R,2,1,19,3124,0,2,386.90000000596046,332,L
2023-03-16T13:52:18Z,5ckvwhwy,serial-reaction-time,1,R,2,0,19,3124,0,2,469.40000000596046,332,L
2023-03-16T13:52:18Z,5ckvwhwy,serial-reaction-time,1,P,2,1,20,3124,0,1,442.09999999403954,321,H
2023-03-16T13:52:19Z,5ckvwhwy,serial-reaction-time,1,R,2,1,21,3124,0,3,480.59999999403954,213,L
2023-03-16T13:52:20Z,5ckvwhwy,serial-reaction-time,1,P,2,1,22,3124,0,2,423.800000011921,132,H
2023-03-16T13:52:20Z,5ckvwhwy,serial-reaction-time,1,R,2,1,23,3124,0,2,364.2000000178814,322,L
2023-03-16T13:52:21Z,5ckvwhwy,serial-reaction-time,1,P,2,1,24,3124,0,4,353.2000000178814,224,H
2023-03-16T13:52:21Z,5ckvwhwy,serial-reaction-time,1,R,2,1,25,3124,0,3,356.7999999821186,243,L
2023-03-16T13:52:22Z,5ckvwhwy,serial-reaction-time,1,P,2,1,26,3124,0,3,315.2000000178814,433,H
2023-03-16T13:52:22Z,5ckvwhwy,serial-reaction-time,1,R,2,1,27,3124,0,2,411,332,L
2023-03-16T13:52:23Z,5ckvwhwy,serial-reaction-time,1,P,2,1,28,3124,0,1,391.90000000596046,321,H
2023-03-16T13:52:23Z,5ckvwhwy,serial-reaction-time,1,R,2,1,29,3124,0,4,338.09999999403954,214,H
2023-03-16T13:52:24Z,5ckvwhwy,serial-reaction-time,1,P,2,1,30,3124,0,2,380.10000002384186,142,H
2023-03-16T13:52:24Z,5ckvwhwy,serial-reaction-time,NA,R,2,1,31,3124,0,3,319,423,H
2023-03-16T13:52:24Z,5ckvwhwy,serial-reaction-time,1,R,2,0,31,3124,0,3,615,423,H
2023-03-16T13:52:25Z,5ckvwhwy,serial-reaction-time,1,P,2,1,32,3124,0,4,479.40000000596046,234,H
2023-03-16T13:52:26Z,5ckvwhwy,serial-reaction-time,NA,R,2,1,33,3124,0,1,439.5,341,H
2023-03-16T13:52:26Z,5ckvwhwy,serial-reaction-time,1,R,2,0,33,3124,0,1,682.7999999821186,341,H
2023-03-16T13:52:27Z,5ckvwhwy,serial-reaction-time,1,P,2,1,34,3124,0,3,526.0999999940395,413,H
2023-03-16T13:52:27Z,5ckvwhwy,serial-reaction-time,1,R,2,1,35,3124,0,1,388.09999999403954,131,T
2023-03-16T13:52:28Z,5ckvwhwy,serial-reaction-time,1,P,2,1,36,3124,0,1,325.69999998807907,311,H
2023-03-16T13:52:28Z,5ckvwhwy,serial-reaction-time,1,R,2,1,37,3124,0,4,357.40000000596046,114,L
2023-03-16T13:52:29Z,5ckvwhwy,serial-reaction-time,1,P,2,1,38,3124,0,2,440.800000011921,142,H
2023-03-16T13:52:29Z,5ckvwhwy,serial-reaction-time,NA,R,2,1,39,3124,0,4,364.5,424,T
2023-03-16T13:52:29Z,5ckvwhwy,serial-reaction-time,1,R,2,0,39,3124,0,4,629.2000000178814,424,T
2023-03-16T13:52:30Z,5ckvwhwy,serial-reaction-time,1,P,2,1,40,3124,0,4,325.7999999821186,244,H
2023-03-16T13:52:31Z,5ckvwhwy,serial-reaction-time,1,R,2,1,41,3124,0,2,479.199999988079,442,L
2023-03-16T13:52:31Z,5ckvwhwy,serial-reaction-time,1,P,2,1,42,3124,0,3,449.40000000596046,423,H
2023-03-16T13:52:32Z,5ckvwhwy,serial-reaction-time,1,R,2,1,43,3124,0,4,519.7000000178814,234,H
2023-03-16T13:52:33Z,5ckvwhwy,serial-reaction-time,1,P,2,1,44,3124,0,1,590.8999999761581,341,H
2023-03-16T13:52:33Z,5ckvwhwy,serial-reaction-time,1,R,2,1,45,3124,0,4,463.7999999821186,414,T
2023-03-16T13:52:34Z,5ckvwhwy,serial-reaction-time,1,P,2,1,46,3124,0,2,395.7000000178814,142,H
2023-03-16T13:52:34Z,5ckvwhwy,serial-reaction-time,1,R,2,1,47,3124,0,4,315.19999998807907,424,T
2023-03-16T13:52:35Z,5ckvwhwy,serial-reaction-time,1,P,2,1,48,3124,0,4,356.2000000178814,244,H
2023-03-16T13:52:35Z,5ckvwhwy,serial-reaction-time,1,R,2,1,49,3124,0,4,331.5,444,R
2023-03-16T13:52:36Z,5ckvwhwy,serial-reaction-time,1,P,2,1,50,3124,0,3,552.9000000059605,443,H
2023-03-16T13:52:36Z,5ckvwhwy,serial-reaction-time,1,R,2,1,51,3124,0,3,309.2999999821186,433,H
2023-03-16T13:52:37Z,5ckvwhwy,serial-reaction-time,1,P,2,1,52,3124,0,1,424.2999999821186,331,H
2023-03-16T13:52:37Z,5ckvwhwy,serial-reaction-time,1,R,2,1,53,3124,0,1,252.80000001192093,311,H
2023-03-16T13:52:38Z,5ckvwhwy,serial-reaction-time,1,P,2,1,54,3124,0,2,457,112,H
2023-03-16T13:52:38Z,5ckvwhwy,serial-reaction-time,1,R,2,1,55,3124,0,3,510.300000011921,123,L
2023-03-16T13:52:39Z,5ckvwhwy,serial-reaction-time,1,P,2,1,56,3124,0,4,365.90000000596046,234,H
2023-03-16T13:52:40Z,5ckvwhwy,serial-reaction-time,1,R,2,1,57,3124,0,3,458.5,343,T
2023-03-16T13:52:40Z,5ckvwhwy,serial-reaction-time,1,P,2,1,58,3124,0,3,320,433,H
2023-03-16T13:52:41Z,5ckvwhwy,serial-reaction-time,1,R,2,1,59,3124,0,4,352.69999998807907,334,L
2023-03-16T13:52:41Z,5ckvwhwy,serial-reaction-time,1,P,2,1,60,3124,0,1,465.60000002384186,341,H
2023-03-16T13:52:42Z,5ckvwhwy,serial-reaction-time,1,R,2,1,61,3124,0,1,295.59999999403954,411,L
2023-03-16T13:52:42Z,5ckvwhwy,serial-reaction-time,1,P,2,1,62,3124,0,2,345.7999999821186,112,H
2023-03-16T13:52:43Z,5ckvwhwy,serial-reaction-time,1,R,2,1,63,3124,0,2,307.30000001192093,122,H
2023-03-16T13:52:43Z,5ckvwhwy,serial-reaction-time,1,P,2,1,64,3124,0,4,363.40000000596046,224,H
2023-03-16T13:52:44Z,5ckvwhwy,serial-reaction-time,1,R,2,1,65,3124,0,2,551.7000000178814,242,T
2023-03-16T13:52:44Z,5ckvwhwy,serial-reaction-time,1,P,2,1,66,3124,0,3,351.09999999403954,423,H
2023-03-16T13:52:45Z,5ckvwhwy,serial-reaction-time,1,R,2,1,67,3124,0,4,349.09999999403954,234,H
2023-03-16T13:52:45Z,5ckvwhwy,serial-reaction-time,1,P,2,1,68,3124,0,1,521.4000000059605,341,H
2023-03-16T13:52:46Z,5ckvwhwy,serial-reaction-time,NA,R,2,1,69,3124,0,4,395.90000000596046,414,T
2023-03-16T13:52:46Z,5ckvwhwy,serial-reaction-time,1,R,2,0,69,3124,0,4,672.4000000059605,414,T
2023-03-16T13:52:47Z,5ckvwhwy,serial-reaction-time,1,P,2,1,70,3124,0,2,553.4000000059605,142,H
2023-03-16T13:52:47Z,5ckvwhwy,serial-reaction-time,1,R,2,1,71,3124,0,2,355.7999999821186,422,L
2023-03-16T13:52:48Z,5ckvwhwy,serial-reaction-time,1,P,2,1,72,3124,0,4,362.300000011921,224,H
2023-03-16T13:52:48Z,5ckvwhwy,serial-reaction-time,NA,R,2,1,73,3124,0,3,349.19999998807907,243,L
2023-03-16T13:52:49Z,5ckvwhwy,serial-reaction-time,1,R,2,0,73,3124,0,3,604.4999999701977,243,L
2023-03-16T13:52:49Z,5ckvwhwy,serial-reaction-time,1,P,2,1,74,3124,0,3,312.40000000596046,433,H
2023-03-16T13:52:50Z,5ckvwhwy,serial-reaction-time,1,R,2,1,75,3124,0,4,342.09999999403954,334,L
2023-03-16T13:52:50Z,5ckvwhwy,serial-reaction-time,1,P,2,1,76,3124,0,1,485.699999988079,341,H
2023-03-16T13:52:51Z,5ckvwhwy,serial-reaction-time,1,R,2,1,77,3124,0,2,407.800000011921,412,L
2023-03-16T13:52:51Z,5ckvwhwy,serial-reaction-time,1,P,2,1,78,3124,0,2,355.40000000596046,122,H
2023-03-16T13:52:52Z,5ckvwhwy,serial-reaction-time,1,R,2,1,79,3124,0,3,554.6999999880791,223,L
2023-03-16T13:52:52Z,5ckvwhwy,serial-reaction-time,NA,P,2,1,80,3124,0,4,262.59999999403954,234,H
2023-03-16T13:52:53Z,5ckvwhwy,serial-reaction-time,1,P,2,0,80,3124,0,4,558.2000000178814,234,H
2023-03-16T13:52:58Z,5ckvwhwy,html-keyboard-response,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-03-16T13:52:59Z,5ckvwhwy,html-keyboard-response,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-03-16T13:53:01Z,5ckvwhwy,serial-reaction-time,1,R,3,1,1,3124,0,2,792.6999999880791,2,X
2023-03-16T13:53:01Z,5ckvwhwy,serial-reaction-time,1,P,3,1,2,3124,0,3,435.699999988079,23,X
2023-03-16T13:53:02Z,5ckvwhwy,serial-reaction-time,1,R,3,1,3,3124,0,2,457.5,232,T
2023-03-16T13:53:02Z,5ckvwhwy,serial-reaction-time,1,P,3,1,4,3124,0,1,380.5,321,H
2023-03-16T13:53:03Z,5ckvwhwy,serial-reaction-time,1,R,3,1,5,3124,0,3,539.5,213,L
2023-03-16T13:53:04Z,5ckvwhwy,serial-reaction-time,1,P,3,1,6,3124,0,2,420,132,H
2023-03-16T13:53:04Z,5ckvwhwy,serial-reaction-time,1,R,3,1,7,3124,0,4,363.09999999403954,324,L
2023-03-16T13:53:05Z,5ckvwhwy,serial-reaction-time,1,P,3,1,8,3124,0,4,340.09999999403954,244,H
2023-03-16T13:53:05Z,5ckvwhwy,serial-reaction-time,1,R,3,1,9,3124,0,4,348.30000001192093,444,R
2023-03-16T13:53:06Z,5ckvwhwy,serial-reaction-time,1,P,3,1,10,3124,0,3,430.5,443,H
2023-03-16T13:53:06Z,5ckvwhwy,serial-reaction-time,1,R,3,1,11,3124,0,2,381.59999999403954,432,L
2023-03-16T13:53:07Z,5ckvwhwy,serial-reaction-time,1,P,3,1,12,3124,0,1,330.89999997615814,321,H
2023-03-16T13:53:07Z,5ckvwhwy,serial-reaction-time,1,R,3,1,13,3124,0,2,414.5,212,T
2023-03-16T13:53:08Z,5ckvwhwy,serial-reaction-time,1,P,3,1,14,3124,0,2,483.09999999403954,122,H
2023-03-16T13:53:08Z,5ckvwhwy,serial-reaction-time,1,R,3,1,15,3124,0,3,409.300000011921,223,L
2023-03-16T13:53:09Z,5ckvwhwy,serial-reaction-time,1,P,3,1,16,3124,0,4,313.5,234,H
2023-03-16T13:53:09Z,5ckvwhwy,serial-reaction-time,1,R,3,1,17,3124,0,3,390.199999988079,343,T
2023-03-16T13:53:10Z,5ckvwhwy,serial-reaction-time,1,P,3,1,18,3124,0,3,319.19999998807907,433,H
2023-03-16T13:53:10Z,5ckvwhwy,serial-reaction-time,1,R,3,1,19,3124,0,1,362.89999997615814,331,H
2023-03-16T13:53:11Z,5ckvwhwy,serial-reaction-time,1,P,3,1,20,3124,0,1,298.09999999403954,311,H
2023-03-16T13:53:11Z,5ckvwhwy,serial-reaction-time,1,R,3,1,21,3124,0,2,305.5,112,H
2023-03-16T13:53:12Z,5ckvwhwy,serial-reaction-time,1,P,3,1,22,3124,0,2,236.2000000178814,122,H
2023-03-16T13:53:12Z,5ckvwhwy,serial-reaction-time,1,R,3,1,23,3124,0,2,339.59999999403954,222,R
2023-03-16T13:53:12Z,5ckvwhwy,serial-reaction-time,1,P,3,1,24,3124,0,4,319.69999998807907,224,H
2023-03-16T13:53:13Z,5ckvwhwy,serial-reaction-time,1,R,3,1,25,3124,0,3,298.40000000596046,243,L
2023-03-16T13:53:13Z,5ckvwhwy,serial-reaction-time,1,P,3,1,26,3124,0,3,249.89999997615817,433,H
2023-03-16T13:53:14Z,5ckvwhwy,serial-reaction-time,1,R,3,1,27,3124,0,3,348.80000001192093,333,R
2023-03-16T13:53:14Z,5ckvwhwy,serial-reaction-time,1,P,3,1,28,3124,0,1,419.10000002384186,331,H
2023-03-16T13:53:15Z,5ckvwhwy,serial-reaction-time,NA,R,3,1,29,3124,0,3,244.2000000178814,313,T
2023-03-16T13:53:15Z,5ckvwhwy,serial-reaction-time,1,R,3,0,29,3124,0,3,561.5999999940395,313,T
2023-03-16T13:53:16Z,5ckvwhwy,serial-reaction-time,1,P,3,1,30,3124,0,2,412.40000000596046,132,H
2023-03-16T13:53:16Z,5ckvwhwy,serial-reaction-time,1,R,3,1,31,3124,0,1,453.300000011921,321,H
2023-03-16T13:53:17Z,5ckvwhwy,serial-reaction-time,1,P,3,1,32,3124,0,4,337.09999999403954,214,H
2023-03-16T13:53:17Z,5ckvwhwy,serial-reaction-time,1,R,3,1,33,3124,0,4,290,144,L
2023-03-16T13:53:18Z,5ckvwhwy,serial-reaction-time,1,P,3,1,34,3124,0,3,354.19999998807907,443,H
2023-03-16T13:53:18Z,5ckvwhwy,serial-reaction-time,1,R,3,1,35,3124,0,3,291.39999997615814,433,H
2023-03-16T13:53:19Z,5ckvwhwy,serial-reaction-time,1,P,3,1,36,3124,0,1,409,331,H
2023-03-16T13:53:19Z,5ckvwhwy,serial-reaction-time,1,R,3,1,37,3124,0,4,372.699999988079,314,L
2023-03-16T13:53:20Z,5ckvwhwy,serial-reaction-time,1,P,3,1,38,3124,0,2,528.0999999940395,142,H
2023-03-16T13:53:20Z,5ckvwhwy,serial-reaction-time,1,R,3,1,39,3124,0,1,491.40000000596046,421,L
2023-03-16T13:53:21Z,5ckvwhwy,serial-reaction-time,1,P,3,1,40,3124,0,4,435.40000000596046,214,H
2023-03-16T13:53:22Z,5ckvwhwy,serial-reaction-time,1,R,3,1,41,3124,0,4,362.5,144,L
2023-03-16T13:53:22Z,5ckvwhwy,serial-reaction-time,1,P,3,1,42,3124,0,3,359,443,H
2023-03-16T13:53:22Z,5ckvwhwy,serial-reaction-time,NA,R,3,1,43,3124,0,4,170.09999999403954,434,T
2023-03-16T13:53:23Z,5ckvwhwy,serial-reaction-time,1,R,3,0,43,3124,0,4,480.199999988079,434,T
2023-03-16T13:53:23Z,5ckvwhwy,serial-reaction-time,1,P,3,1,44,3124,0,1,407,341,H
2023-03-16T13:53:24Z,5ckvwhwy,serial-reaction-time,1,R,3,1,45,3124,0,3,473,413,H
